[towns]
# narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_600ad:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_thunder: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_town:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_wish:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
smrpg_road:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
smrpg_road2:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sth1_spring:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners

[dungeons]
# cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
arc_battle:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
blord_2tower:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_factory:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_forest:	cave, empire, troops, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_mountain:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_omen:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_revolution:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_robo: 	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_schala:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_silent:	cave, train, mountain, serpent, gogo, umaro, fanatics, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_theme:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_tyran:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_undersea:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_zeal:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
cv4_beginning:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ds4_world:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff1_dungeon:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff5_library:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_balance:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_fanatics:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_floating:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_gogo:	cave, mountain, serpent, gogo, umaro, tomb, dream
ff6_ktower:     train, magitek, floating, fanatics, ktower, tomb, ancient, phoenix, gate
ff6_locke:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_magitek: 	train, magitek, floating, fanatics, ktower, ancient
ff6_mountain:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_serpent:  	cave, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_train:      cave, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_troops:	cave, empire, troops, magitek, floating, ktower, ancient
ff6_umaro:	cave, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ff7_pizza: 	cave, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ffmq_faeria:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
fz_port: 	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
grad3_desert:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
iog_ankor:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
iog_larai:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
lal_theme:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
met3_crateria:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
met3_plants:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
mmx_prologue:	empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
omf_desert:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_8bells:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_desert:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_fortress:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_hope:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_intruder:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_legend: 	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_star:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
sd2_thanatos:	empire, troops, train, fanatics, ktower, tomb, dream
smrpg_road2:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, forest, tomb, dream, ancient, phoenix, gate, mount2, wed_rafters
smw_castle:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
tyr_theme:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ys1_wars:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
totr_ruins:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
zaol_temple:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
zlttp_darkworld: cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
zlttp_dungeon:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2


[fights]
# boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
7th_darkness:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
arc_battle:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
bof2_battle:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
bof2_battle2:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
bof2_barubary:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
cc_flame:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_battle:	savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, metamorphosis, wed_rafters
ct_battle2:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, metamorphosis, wed_rafters
ct_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_boss2:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_final:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_frog:	savethem, battle, unforgiven, bat2, bat3, bat4, grandfinale, metamorphosis, wed_rafters
ct_magus:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_revolution:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_tylair:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ct_theme:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
cv4_beginning:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
doom_e1m1:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff2_battleb:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff4_boss: 	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff5_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff5_bridge:	savethem, unforgiven, metamorphosis, wed_rafters
ff5_exdeath:	grandfinale, metamorphosis, battle, bat2, bat3, bat4, mboss, wed_rafters
ff6_atma:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff6_boss: 	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff6_battle:	savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, metamorphosis, wed_rafters
ff6_final: 	boss, savethem, unforgiven, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff6_grandfinale: boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff6_metamorphosis:	savethem, unforgiven, grandfinale, metamorphosis, wed_rafters
ff6_unforgiven: savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, metamorphosis, wed_rafters
ff7_battle:	savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, metamorphosis, wed_rafters
ff7_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff9_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ff10_seymour:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ffmq_battle: 	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ffmq_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ffmq_doom:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ffmq_final:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ffmq_lava:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
iog_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
lal_psycho:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
lu1_battle:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
mmx3_seahorse:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
mmx3_zero: 	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ot_treasure:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
pw_cornered:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sd2_boss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sd2_final:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sd2_hope:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sd2_morning:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sd2_steel: 	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale,  metamorphosis, wed_rafters
sd3_faith:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sdlm_pain:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sf2_guile:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
sf2_ken:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
smrpg_battle:	savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, metamorphosis, wed_rafters
top_spirit:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
totr_arrow:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
totr_pathboss:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
totr_spirit:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
wa2_heimdal:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ys1_wars:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters
ys3_time:	boss, savethem, battle, unforgiven, bat2, bat3, bat4, mboss, grandfinale, dmad5, atma, metamorphosis, wed_rafters

[misc]
# prelude, omen3, awakening, balance, chocobo, johnny, veldt, espers, what, blackjack, catastrophe, spinach, falcon, engine, assault, 
# gau, figaro, cyan, rachel, relm, setzer, celes, kefka, moogles, daryl, coin
7th_town:	assault
arc_battle:	catastrophe, engine
bl_rebels:	figaro, cyan, engine, returners
cc_world2: 	omen3
ct_ayla:	gau, figaro, cyan, relm, setzer, kefka, moogles, fanfare
ct_bike:	gau, figaro, cyan, relm, setzer, kefka, moogles
ct_bobonga:	balance, johnny, veldt, what, spinach, engine, fanfare
ct_epoch:	prelude, balance, johnny, blackjack, falcon, engine
ct_factory:	engine
ct_forest:	prelude, balance, veldt, spinach
ct_frog:	gau, figaro, cyan, relm, setzer, kefka, moogles, fanfare
ct_inn: 	sleep
ct_lavos: 	omen1, dmad4, empire, troops, espers, catastrophe
ct_magusintro:	omen1, dmad4
ct_mountain:	veldt, empire, troops, spinach, engine
ct_night:	prelude, awakening, espers, rachel, celes
ct_omen:	catastrophe, engine
ct_prayer: 	sleep
ct_robo:	gau, figaro, cyan, relm, setzer, kefka, moogles
ct_rhythm:	prelude, veldt, what
ct_schala:	prelude, gau, figaro, cyan, relm, setzer, kefka, moogles
ct_seal:	awakening, espers, rachel, celes
ct_sewer:	what, gau, kefka, moogles
ct_spekkio:	prelude, johnny, veldt, what, spinach
ct_tension:	espers, what, catastrophe, spinach, kefka, moogles
ct_trial:	espers, what, spinach
ct_truth:	prelude, empire, troops, espers, what, catastrophe, spinach
fe15_whatlies:	cyan, returners, figaro, engine, setzer, blackjack, falcon, balance
ff3_warrior: 	locke
ff5_dawn:	cyan, returners, setzer, figaro, engine
ff5_exdeath: 	empire, troops, engine, omen1, catastrophe
ff5_ship:	cyan, returners, setzer, moogles, gau, figaro, blackjack, engine, falcon, blackjack
ff6_awakening:	prelude, awakening, espers, rachel, celes
ff6_balance:	prelude, balance, johnny, blackjack, falcon, engine
ff6_catastrophe: kefka, veldt, moogles, omen1, catastrophe
ff6_celes:	awakening, espers, prelude
ff6_chocobo:	chocobo
ff6_coin: 	awakening, espers, rachel, celes, prelude
ff6_cyan:	cyan, returners, setzer, moogles, gau, figaro, blackjack, engine, falcon, blackjack
ff6_daryl:     	awakening, espers, rachel, celes
ff6_empire:	omen1, empire, troops, espers, catastrophe
ff6_espers:	espers, gate, omen1
ff6_falcon:	setzer, blackjack, falcon
ff6_fanatics:   catastrophe, train, fanatics, what
ff6_figaro:     cyan, figaro, returners
ff6_forest:     awakening, espers, mountain, cave, forest, tomb, ancient, dream, mount2
ff6_gau:	gau, awakening, espers, rachel, celes, omen1
ff6_gogo:	gau, spinach, johnny, kefka, veldt, what, engine, moogles
ff6_grandfinale:    spinach, johnny, kefka, catastrophe
ff6_johnny: 	spinach, johnny, moogles, gau, kefka, prelude, omen1, serpent, relm, what
ff6_kefka:      spinach, johnny, moogles, gau, relm, what
ff6_metamorphosis:	catastrophe, kefka, omen1
ff6_moogles:	gau, relm, moogles, what, setzer, kefka, spinach, johnny, prelude
ff6_omen3: 	prelude, omen1, kefka, awakening, espers, catastrophe, narshe
ff9_world:	coin
ff6_prelude:	daryl
ff6_rachel: 	gau, relm, rachel, celes, prelude, omen1, 
ff6_relm: 	gau, relm, rachel, celes, prelude, omen1, moogles
ff6_returners: 	fanfare, cyan, figaro, engine, balance, blackjack, setzer, falcon, kefka
ff6_setzer:	setzer, blackjack, falcon, celes, rachel, figaro
ff6_shadow:	moogles, relm, gau, setzer, cyan, figaro, engine, blackjack, falcon, kefka
ff6_spinach:    spinach, johnny, kefka
ff6_strago:     what, moogles, relm, gau, kefka, veldt
ff6_umaro:	what, moogles, relm, gau, kefka, veldt
ff6_veldt:	what, moogles, figaro, engine, cyan, gau, kefka, veldt
ff7_death: 	death
ff7_fanfare:    fanfare
ff9_blackmage:	cyan, figaro, returners, fanatics, setzer, engine
ff9_gargan:	umaro, gogo, setzer, engine
ffx_luca:	relm, gau, prelude, espers, awakening, rachel, celes
ffmq_rock:	setzer, engine, figaro, kefka
ffmq_tower:	cyan, figaro, returners, fanatics, setzer, engine 
iog_ankor:	veldt
iog_larai:	veldt, catastrophe, engine
iog_womb:	awakening, espers, what
iog_village:	awakening, espers, what, rachel, celes
met3_crateria:	catastrophe, engine, gau, relm, setzer, moogles
met3_surface:	veldt, empire, troops, catastrophe, omen1, dmad4
mg64_menu: 	balance, johnny, veldt, spinach, gau, relm, setzer, moogles
mmx3_zero: 	gau, cyan, relm, setzer, kefka, moogles, dmad4
sd2_ally: 	sleep
sd2_always:	gau, relm
sd2_angel:	prelude, awakening, espers, rachel, celes
sd2_boss:	catastrophe
sd2_death: 	death
sd2_dwarf:	johnny, veldt, what, spinach, moogles
sd2_eternal:	prelude, awakening, empire, espers, celes, rachel
sd2_field:	balance, veldt, blackjack, falcon
sd2_flammie:	balance, veldt, blackjack, falcon, engine
sd2_forest:	balance, celes, rachel
sd2_forget:	awakening, espers, rachel, celes
sd2_jema:	fanfare, gau, relm, moogles
sd2_legend:	figaro, cyan, relm, setzer, moogles
sd2_lofty:	balance, veldt, blackjack, falcon
sd2_mana:	prelude, awakening, espers, rachel, celes
sd2_matango:	gau, kefka, moogles, celes, rachel
sd2_memories:	prelude, awakening, espers, rachel, celes
sd2_popoi:	gau, relm, setzer, kefka, moogles, celes, rachel
sd2_prayer:	prelude, awakening, espers, rachel, celes
sd2_prophecy:	prelude, balance, empire, troops, espers, blackjack, falcon, kefka
sd2_pureland: 	prelude, awakening, espers, rachel, celes
sd2_rose:	prelude, awakening, espers, rachel, celes
sd2_scorpion:	gau, figaro, relm, setzer, kefka, moogles
sd2_sea:	balance, veldt, blackjack, falcon, celes, rachel
sd2_spirit:	prelude, awakening, espers, rachel, celes
sd2_star:	prelude, empire, troops
sd2_steel:	figaro, celes, rachel
sd2_tasnica:	figaro, cyan, empire, troops
sf2_balrog:	gau, figaro, cyan, relm, setzer, kefka, moogles
sf2_guile:	gau, figaro, cyan, relm, setzer, kefka, moogles
sf2_ken:	gau, figaro, cyan, relm, setzer, kefka, moogles
sth1_spring:	johnny, empire, troops, spinach, engine
smw_castle:	empire, troops, catastrophe
smb2_select:	johnny, veldt, spinach, gau, relm, kefka, moogles
totr_ruins:	empire, troops, engine, kefka, figaro, cyan, dmad4
ys1_wars:	setzer, blackjack, falcon, mount2, serpent
zlttp_dungeon:	veldt, blackjack, catastrophe, spinach, falcon, engine, figaro, kefka

[tierboss]
